,# x_1,x_2
3864,5.18822983,45.914184000000006
1484,19.455599199999998,58.0816547
3295,22.0933828,60.603465500000006
2166,34.5810945,73.189805
1228,43.224805700000005,76.2554703
4464,14.347884200000001,49.9837219
2774,26.4427857,69.018339
4325,-0.230837438,37.8406063
987,28.923240999999997,70.89275959999999
4149,35.243411,72.92680240000001
2966,-3.39888797,31.561571
2562,8.417611,48.3097881
1099,20.7352427,59.1440279
372,21.9212941,56.517464100000005
510,9.16589163,45.8190045
1195,28.934225899999998,62.39759599999999
1682,15.8501177,57.5197948
4394,23.382076,57.8051071
1059,28.318133399999997,65.2811007
2711,-76.6625373,-67.76773850000001
979,30.392364,65.0860842
4326,18.0359884,51.6143751
1687,28.972717,67.3648369
3876,25.0398985,58.1148402
3416,15.842199599999999,50.4531421
3988,7.02508469,47.4966451
958,20.565793,58.3971132
2994,11.1042983,50.5738881
3933,15.895006699999998,52.4890499
1397,23.176597,62.1886994
243,25.6320726,65.05134100000001
2042,31.596084,64.5124946
3513,2.60075511,43.629628600000004
1392,-12.4359817,30.7429821
2062,24.3435738,58.3110613
723,23.0618835,62.8879009
127,16.9355215,56.0032812
3061,0.8434827020000001,38.6118385
1783,-88.5198143,58.70811379999999
1194,25.719176,60.8414395
2309,18.3896835,60.613358
2896,12.7799163,49.331300899999995
701,-2.34301662,37.138454700000004
1741,20.061809600000004,56.15965429999999
321,23.5708712,57.7921381
4110,43.437317799999995,77.6573442
2251,14.276343599999999,55.396281200000004
2901,16.448466800000002,55.328996200000006
827,-84.9533992,-58.1385932
4337,15.773786900000001,52.564741299999994
2152,13.1557438,51.1561619
38,16.4162123,58.408753299999994
4190,11.0111821,48.7915566
3576,0.184082933,40.6312328
2864,0.9699224040000001,39.014698100000004
3133,29.390795100000002,66.9043475
4432,30.922067300000002,69.6011966
2403,25.2775342,64.30142839999999
2268,6.38873637,40.828605200000005
1389,20.895976100000002,56.9315813
369,0.32549995600000003,40.4031265
4071,35.7672277,65.8418052
986,3.74004003,39.08712979999999
1445,21.5275154,58.8736446
3247,7.11101214,49.3751827
2365,18.9238504,52.9999039
1206,22.6490772,55.3751963
3294,18.7050168,56.747198100000006
2301,14.115165300000003,49.1174076
2848,11.7398734,52.91789300000001
4339,17.793980899999998,54.8244164
691,27.755875,59.7551064
1009,26.7001757,63.6470363
1933,1.90255084,40.1085192
3926,-8.18911056,32.816709100000004
615,29.6860906,62.81678050000001
993,2.62509034,44.0992469
1396,25.8723685,62.7706419
2456,22.4236093,60.280931499999994
4022,7.89132188,48.062912
2192,37.754486,69.2117296
2013,-3.42506397,40.1412745
702,19.1877448,59.0454933
2048,6.33031749,46.8627236
974,25.490804100000002,59.5514464
2240,15.6538105,53.1065659
3441,-105.511423,49.2713296
2830,39.6645935,77.1630825
1644,31.9610657,67.6275813
1147,34.0229987,67.8500791
2789,5.97384982,48.0878275
3142,25.9372625,63.9165797
1626,4.89645366,44.9473449
2815,21.6246807,56.1079305
2106,17.656300899999998,59.03064499999999
2594,-0.23739661899999998,36.3589906
3810,9.11801859,45.7708211
1632,14.1184835,57.00755
2773,37.236017100000005,73.0572163
1550,12.9161578,47.726987799999996
672,35.5037278,74.17158690000001
2506,7.56388557,48.603487799999996
2685,-90.99625329999999,-48.90173920000001
4452,33.6414473,66.3816876
2919,11.738796800000001,52.7714423
1122,13.7667198,54.13564350000001
3311,16.9969799,55.635698399999995
2143,-73.7711535,-70.8978737
784,33.830351799999995,70.0072655
1021,21.257828399999998,52.632650500000004
4055,13.477518099999998,50.479369
3633,18.594584899999997,58.226483900000005
3592,17.378398,55.9363272
1567,28.627574600000003,65.98871489999999
123,30.1309863,63.587210899999995
3388,28.5189221,64.2088092
3830,27.7098668,62.0909877
138,8.08462725,43.3531039
2805,12.476161900000001,51.92084129999999
3123,20.1081532,53.552820600000004
134,21.9460853,63.46974870000001
876,18.3628102,53.52549129999999
558,23.0564774,57.606414
2694,25.048947899999998,59.3527885
2063,37.4258632,72.9543075
351,-0.874626083,35.2226071
2633,16.950214600000002,55.0754654
3155,21.417547600000002,61.2838796
4446,22.0187868,58.218016000000006
1013,14.477573300000001,52.5012635
2224,32.560711,69.1660829
2173,31.879663,71.2522266
2614,10.8539625,49.166904200000005
3038,20.7994616,55.1036378
2941,11.0152964,47.2019594
2145,24.184626100000003,65.746049
3867,18.571463100000003,55.531953599999994
2887,-1.38976517,44.6046619
164,6.02763413,43.5735739
1460,4.25382081,47.113833500000005
2435,18.7167928,56.7514835
997,49.299464,85.3117667
525,17.6440614,56.77529820000001
4412,13.5463957,50.3976929
48,31.974407300000003,70.237662
2419,12.6527554,43.862440899999996
4082,19.3015876,59.180935
1600,14.2460262,51.8747568
4044,1.86512476,38.63061629999999
683,7.58146004,45.1150722
3519,8.6799359,45.9524969
3955,4.50183694,41.537338899999995
3360,15.5261522,55.9476538
176,11.8956743,55.2030495
1477,22.8907203,59.8288203
1138,18.411409699999997,54.1316647
4334,30.3971775,67.5485452
1288,15.7463923,48.077091100000004
1254,28.812319800000004,65.3101623
573,-91.3109357,-49.5258191
978,12.8273334,52.83237629999999
939,41.6907974,78.7524569
3158,19.2641378,53.3662399
1415,9.97221374,48.333185
1412,5.22854855,42.6428843
1971,19.366162699999997,57.099045600000004
3622,2.56079823,42.6235218
1510,14.087234699999998,52.799956099999996
3443,16.9005967,58.337852100000006
3550,21.4245326,60.216711600000004
2522,31.0076804,67.0584601
1065,5.33983053,44.238764200000006
1873,9.18354514,47.0600249
1259,2.10210254,46.1381818
2653,24.8960905,59.0383157
3477,7.21603489,44.761788
1439,29.658639899999997,66.8833998
4080,24.7707777,61.7304463
2800,18.761944500000002,52.4893871
4069,8.73314187,50.4564007
1728,29.9809032,68.0452707
1630,14.153084900000001,50.7556455
2764,8.93051691,46.512002200000005
1523,13.293759699999997,53.651085800000004
3585,13.310054999999998,49.609525700000006
2660,34.489262700000005,65.95113570000001
361,23.204268,57.007752
779,24.5344432,64.36392190000001
1075,26.0741414,64.88428090000001
3575,11.6609965,47.709419
1617,12.241222,50.3246985
2298,7.50432503,44.48764370000001
832,15.8372467,54.9437966
387,4.77718052,44.746052899999995
3468,10.4307927,47.3510953
1293,10.1188718,49.420955799999994
789,-92.0617005,-49.6447872
2406,21.7769224,52.7652656
3507,20.8901536,59.457596900000006
3766,24.07402,57.7788499
3666,23.7607573,61.037260399999994
4476,16.4209857,56.829884899999996
2629,14.882828699999997,53.850661200000005
2050,24.9687409,63.3939059
3069,18.6560686,54.032877600000006
2292,5.72549808,35.9436295
1091,7.98541723,46.796302600000004
359,16.093209599999998,56.916506999999996
4488,6.15594484,46.394155299999994
887,16.0610158,54.9431792
753,16.2128835,52.306197
4221,5.32543141,43.4502041
3908,42.7617718,75.1827521
964,42.483828100000004,75.4692953
3621,36.469035299999994,73.5946771
4166,14.872197,54.867207900000004
4169,11.2382924,48.1658826
4458,40.7436453,80.1690485
4481,6.7772005,44.1239326
2264,13.530710999999998,50.5890784
3994,29.343011199999996,62.1705811
3496,25.016679999999997,61.728258700000005
2541,5.02621114,47.0018347
1714,18.502976,59.6068509
11,14.265088500000001,51.2073222
1423,32.4275896,69.8903712
2118,24.231413399999997,63.505655299999994
546,10.308575900000001,45.683716100000005
1896,26.6223549,63.5632573
3894,20.2714069,57.759384700000005
2839,30.9230658,68.2104829
578,-61.9153145,-80.08364540000001
4187,5.90122233,48.0931274
3644,28.750035200000003,68.0161003
2234,19.25105,58.075554000000004
104,22.3812032,61.1964377
3535,0.46785955799999995,41.1896124
2530,18.011878399999997,50.230607899999995
175,15.4229816,47.680189299999995
1432,30.049189600000002,66.92651479999999
161,14.313020499999999,56.965709700000005
66,19.64854,59.241476799999994
3308,31.672382,71.35823309999999
3486,2.12104425,44.4490637
2423,28.790744500000002,64.6779049
3761,34.8887402,69.9410381
3582,29.0292756,59.84791020000001
2750,12.078722500000001,48.7895754
1958,20.2972117,58.9603358
3097,13.0965797,49.7358664
3396,31.131458600000002,68.78678070000001
1730,22.7040215,59.941914600000004
3493,24.411635999999998,60.808016599999995
1090,23.670676800000003,62.57979770000001
3614,24.410718,59.3867556
1577,21.5197552,57.931044299999996
108,34.9483263,69.6410469
690,8.26295097,48.5573685
952,34.23316679999999,68.1248649
2516,17.3446691,55.4808253
3932,31.7773267,64.6370452
147,28.053213699999997,67.5684463
4331,6.84744562,41.7110416
3973,-1.98749517,38.4951851
4153,21.947025399999998,58.7985147
1942,40.790197,75.4295372
4483,4.51846374,45.1396198
4251,1.98373308,41.902543200000004
3007,14.0202024,47.082434899999996
988,30.4195798,63.8945374
2923,9.05966629,51.5067891
3869,23.571299300000003,58.167116
2425,12.355263699999998,54.3067834
580,26.335388599999998,65.3939811
1174,16.9982198,53.9063448
1772,20.0656227,56.96308520000001
421,27.6305192,66.7863447
1897,23.484069,61.88514910000001
4262,25.7827255,63.9873856
3936,20.976069100000004,60.639449899999995
3716,33.2717305,71.22397959999999
3784,26.1143596,56.65385210000001
345,13.8244302,53.162606200000006
3497,35.9577864,70.4983309
4445,-86.560025,48.9730079
3449,33.0748393,69.38964909999999
534,32.16778060000001,65.0857575
2695,-1.77625166,37.0374347
2398,18.875235500000002,57.138736
3494,12.9057656,53.72113050000001
10,-2.72356145,37.615879
557,24.893472699999997,60.3734531
1080,31.260848699999997,67.9416713
1903,12.228584699999999,52.550937600000005
3348,20.156727899999996,58.7538886
4355,34.7794809,69.353219
4092,47.913579999999996,82.7631157
448,18.8460382,52.9967069
319,21.9060621,60.0785282
3664,20.8125567,63.1377231
1488,33.8162598,71.8050162
2661,18.7313659,54.7878667
626,18.4391955,54.3826135
4195,23.126268600000003,58.2905821
1690,17.444660100000004,56.1886024
3282,50.9278236,85.9090922
4442,28.475918300000004,65.6767395
191,32.3072789,70.9975984
4353,17.0917025,52.3804665
1069,20.5499133,58.158573200000006
2267,6.10771449,42.9142472
4072,16.2199363,55.9164912
1301,5.25402143,45.2923949
3825,21.236060300000002,62.5129331
3264,24.2101592,59.88894820000001
4233,14.5309986,49.9507453
4441,7.4667716,49.8661362
3786,17.623163199999997,56.170815399999995
3255,26.0856154,58.8342642
3345,8.1793649,43.9228821
1421,24.9109597,66.2173116
969,22.409010199999997,61.187799399999996
2849,27.1709255,63.0547071
370,18.3395873,57.8230858
840,26.368569399999995,61.46718810000001
575,1.33952364,39.115570299999995
2362,-87.87735620000001,-55.483797200000005
3040,5.97072913,40.512882700000006
2559,20.912658999999998,59.961352500000004
2,-1.76754612,37.848575200000006
3212,12.1274735,48.7866315
536,1.86003363,38.4858895
2973,29.8334967,69.77516690000002
1424,32.2058132,65.67999739999999
122,27.534894399999995,65.0279162
315,6.40364704,47.2841467
4113,8.7551743,49.9547991
1582,30.341591700000002,65.36660160000001
3270,21.78979,59.096560100000005
3800,9.59210355,50.0330126
4095,-8.73966817,36.9339991
4349,29.441153600000003,69.26794790000001
863,18.9446806,54.8912525
1524,16.5466203,58.685674600000006
1677,11.0438925,50.1382852
1825,34.387004,74.7342408
3770,32.4510399,72.1680355
2141,22.366053,62.03921089999999
1989,-9.16877834,34.4532158
3790,31.450178700000002,63.0318154
238,-7.80520424,30.439412599999997
1299,21.7132908,58.679070200000005
3415,19.3586682,56.6011165
1408,28.280401,68.1761882
3959,30.8398589,66.9263557
2059,14.085925099999999,54.60749870000001
1951,11.355121800000001,48.2431086
3629,41.346741200000004,75.2821067
296,23.9390611,61.13124079999999
4137,16.301208,58.4576632
1645,19.8139345,57.4776811
3916,16.8392697,53.28822879999999
4205,-1.88357893,38.5437675
1648,16.279342,50.9713004
551,34.9300835,68.77417729999999
3129,21.1697633,59.040162
247,24.0329986,60.0225817
4400,15.595590900000001,50.634046999999995
3841,22.746582800000002,59.518243700000006
586,26.737916100000003,65.54791999999999
1180,-0.851410587,39.612962100000004
4303,26.1099267,59.4519005
2208,9.86211859,49.7461155
1979,37.851766,71.7009807
3217,51.8480285,82.1678003
252,24.214691600000002,60.7105245
2280,17.4439025,54.66506
1928,-0.09423041609999999,36.8638984
4267,20.5618201,59.9711564
2560,8.86957803,46.5460956
3466,30.110440500000003,63.653834200000006
763,-0.369719763,39.2118826
2489,13.416207,51.266287299999995
3277,14.3735195,50.736822
3685,30.484525899999998,65.3413777
472,17.4056568,55.777759499999995
4197,30.384605800000003,63.3866728
3461,41.5992344,74.4761409
2077,30.5643225,67.7508725
2181,4.94470193,40.9064208
3945,14.6616744,54.453487800000005
1407,27.2698998,65.4644652
4107,34.7766374,70.7726991
1641,39.048912,80.2153752
1683,25.8044655,60.7461278
4469,9.79224819,42.665408299999996
3186,20.253254199999997,55.122258200000005
3771,24.2716701,61.957421999999994
1356,39.5745614,79.35602709999999
12,29.073538300000003,68.2714114
2483,21.9274694,59.0577145
1895,5.56858825,44.6042429
4181,4.00726457,43.929861200000005
1591,45.051784399999995,85.2598411
371,27.9411328,63.14701329999999
1702,16.7399289,52.9085769
3032,11.4399885,48.527555
1124,36.6224591,70.580724
2041,19.641587,62.118979
1539,-12.1729676,29.776977799999997
3141,36.7944351,63.54362439999999
852,20.1812701,58.34377239999999
477,10.1775359,49.0518833
3307,7.94223281,45.3253699
3404,-96.13535490000001,57.2334003
2188,19.6784532,58.661504099999995
640,22.9500504,60.964628000000005
185,5.62404123,40.2291534
4278,41.117146399999996,77.73084720000001
3082,46.1919969,77.142138
3963,31.1983772,65.35631020000001
2740,12.9180989,49.6456901
2488,29.3697023,65.21504
3506,18.4598604,51.487923200000004
2843,25.6131552,64.9509101
3655,46.3956187,80.4627907
537,22.1826967,59.708412100000004
3004,15.7293464,51.417396000000004
2606,12.9037894,54.58954129999999
1402,-5.84088228,32.7674507
2648,16.853445699999998,55.9439539
1142,17.5798321,52.135900799999995
2714,-3.45431537,32.319067499999996
3913,36.0373706,67.102951
1197,35.6489353,68.65409050000001
1294,26.0841142,65.691168
2193,26.5234936,66.6310869
1360,26.123952199999998,65.6925763
4005,20.607941500000003,53.6974839
3126,36.6459859,74.9690272
4364,8.59769097,45.590395
3278,12.2725837,49.789368100000004
2878,19.8603867,56.8196427
1956,33.6298284,67.6499017
3635,12.2003989,50.0960911
3605,29.9116434,71.5035018
4045,32.1510431,67.7999073
21,33.4763291,70.94279379999999
1418,20.7045706,51.324034399999995
928,6.80344015,47.5147948
3944,39.0682017,75.00200129999999
3865,18.624953,52.73289789999999
1411,7.19147624,45.6835968
1862,12.151931800000002,53.0453281
4268,42.1260435,80.66955540000001
2071,-18.4541523,25.6927387
2372,22.350567899999998,60.107099100000006
2836,21.4031155,62.144840599999995
50,27.719548200000002,66.29402040000001
2491,11.4672817,51.5093121
902,10.4147554,46.8007701
1587,12.794725999999999,54.0988778
3314,25.207869199999998,61.0256517
1374,9.60645299,52.8748581
3326,24.621994,61.2380953
3474,1.31005662,41.487926200000004
4130,-73.4662491,-67.9874032
3067,0.967471746,45.7685453
2525,15.502448999999999,51.9145508
2513,24.299229800000003,63.7749495
1810,23.4099961,58.865424399999995
1885,-4.64241319,34.7321239
3901,36.0164977,70.03089190000001
3305,12.5338601,56.9970179
113,15.6656875,51.7116579
904,7.29394193,41.2223212
144,22.7263171,61.0296782
27,17.043039800000003,52.012729799999995
3387,23.0201322,60.52360770000001
1943,18.938690100000002,55.01031700000001
2801,44.113229700000005,76.36007640000001
4295,12.795627699999999,49.2545673
2121,25.303243,59.6446096
3767,22.012591,62.979399300000004
2538,17.430674800000002,57.2973785
2945,30.254913000000002,68.7053659
49,37.2606779,73.83580119999999
455,33.134988,68.10506840000001
618,16.7563693,50.575173299999996
1039,-91.90632049999999,-52.125887
2466,4.57361173,40.2301174
3853,-69.4457137,73.04720309999999
4074,13.147364499999998,50.2022265
2690,6.49829698,45.5420916
3355,12.1599381,45.84696629999999
1846,43.2364628,80.2427224
2447,25.583358399999998,59.12851510000001
1482,29.329799199999997,67.8275002
389,4.76090744,45.734038399999996
509,25.171916500000002,62.086530599999996
1045,5.51820507,42.646900099999996
3873,5.38627092,44.3548489
4324,24.8633097,66.19265949999999
1995,13.635984200000001,49.5589989
4224,25.4617117,59.5016672
3705,34.8511403,67.39066009999999
2551,13.451580700000001,51.311480100000004
4118,20.0259433,59.3758068
1267,27.1588162,58.3890654
2642,6.92697918,41.79157
318,33.4447576,68.7212537
2117,-5.03762546,33.815542799999996
3341,25.5103733,63.4477438
3983,13.8501169,49.9602251
2327,10.575463800000001,46.83394439999999
2730,7.5107187,43.8356448
4258,22.1166498,55.85540329999999
3721,26.330954600000002,62.37029820000001
1008,30.670393800000003,66.3026447
1196,7.03295687,45.0917564
3378,-109.512578,37.6434494
2045,9.75992475,40.098201
2024,18.3982149,56.3173422
2029,21.9072457,59.8943961
4216,17.153481699999997,52.0812873
1787,43.0606255,72.783439
907,23.5020376,60.95649870000001
382,32.8734381,71.3451611
3598,23.5948056,62.14656529999999
1760,15.149587799999999,49.510236799999994
1342,4.40022466,41.1432294
99,24.0076281,65.33150690000001
2734,21.2122178,59.8937083
3615,28.4405719,61.4616069
560,12.8370786,53.0911372
2743,9.69510224,50.3637986
2086,41.6345464,78.9607142
2186,21.2772155,60.502576
3419,-95.2044754,50.2285044
962,18.4424693,52.3774396
412,29.872621999999996,65.1803755
1551,26.611435399999998,65.8904011
3018,21.1862405,61.2183262
1214,29.6515962,68.33207490000001
3872,18.8575538,54.8751586
1337,14.0473499,49.7521251
16,14.6947375,57.0812818
760,24.0211534,59.118936700000006
3934,17.2868454,57.0130745
1493,30.897335899999998,65.2388324
3353,20.957498100000002,58.6218571
2987,22.1892297,60.54444350000001
3177,23.572105399999998,60.1814334
677,-91.800313,-49.9826276
4013,26.1573699,61.2367475
2548,13.5423114,53.006814500000004
2046,39.3036377,73.35494759999999
938,32.5275587,67.1936113
1022,12.562000300000001,50.603933700000006
3328,34.3321258,72.6979129
2926,20.8301949,57.3097436
2964,29.1527311,68.9872931
4141,-2.11985564,39.5321881
943,9.52830537,47.7909674
3597,5.42924695,40.448705700000005
261,18.6783634,58.5915786
3095,34.7558747,67.50582059999999
4404,14.1228312,46.5466275
1458,39.280318900000005,70.9866679
847,28.5095261,67.36551429999999
2855,13.789899599999998,54.234402100000004
3966,38.81382979999999,71.5250807
4431,42.524457,78.13360240000002
1149,33.2719229,70.4678256
112,23.166739,60.3223012
1913,17.22569,60.2068796
1701,20.3810094,59.70789920000001
4175,19.6033613,53.6195265
4066,37.233405600000005,76.1551292
572,27.154051000000003,64.7879569
2230,20.2151755,57.208704299999994
2461,8.84773026,49.0759141
3826,20.1848435,57.423651799999995
1850,5.1111103,45.575863
2446,27.7042397,64.0075046
1474,43.0778724,80.54563940000001
2719,26.674880699999996,60.902220799999995
415,7.04045949,42.0971283
4241,12.455551400000001,52.6328149
2557,-2.89918528,35.5668393
4199,23.58577,62.3581809
355,18.654531100000003,61.2773568
3005,10.955997,50.686609600000004
393,32.017037,68.7066993
1245,16.7215511,57.0742108
2644,8.28383999,51.6268639
1662,-6.89508919,32.735118199999995
1457,36.247014899999996,72.9168954
1137,23.5895742,61.1500476
4115,30.939293499999998,65.7909221
3014,1.67147403,40.489228999999995
3324,19.9311256,60.44950229999999
4305,4.44907747,45.5084856
61,35.0829437,74.4592607
3153,27.0092751,58.996252600000005
1686,32.5078286,70.5106953
3026,29.574328700000002,63.54313810000001
2191,-0.767858004,41.7935266
880,16.3422059,53.6517946
1440,23.3663003,56.47842560000001
2745,-91.5491033,-51.409324299999994
88,9.1194285,46.430586299999995
3210,12.400268400000002,54.0046642
2654,7.94158565,44.908974900000004
3442,32.0021696,65.65880200000001
1748,7.16638359,46.6860625
2168,21.982598499999998,55.088651899999995
3915,34.7904136,65.84468869999999
673,26.467353600000003,63.56345379999999
2586,21.4273529,56.080811100000005
3651,5.32059702,44.5058275
2339,-55.507692000000006,93.7315211
1298,-1.82409464,36.8388481
2569,21.865556899999998,56.409256799999994
1054,19.878301699999998,57.27671779999999
2095,6.54548901,44.1490736
3033,24.8729301,56.4612843
1773,7.80104883,48.3791669
4297,32.7445722,66.0648001
2429,12.4165657,50.447145299999995
1077,36.9504424,71.5695325
31,38.6994566,75.0726763
202,24.894713,64.9893024
1096,23.4796051,58.4869135
746,17.7481888,51.765794899999996
2635,12.060844699999999,49.3411357
2992,18.1483837,53.9078635
4352,23.116873499999997,60.4284323
30,11.134542,42.8261723
1125,15.601552700000001,55.1517389
264,42.1984109,81.92882890000001
2628,31.525579600000004,68.82113840000001
696,5.45001406,47.9292849
3100,27.420934999999997,66.01340160000001
733,2.4721545,40.0547042
4428,32.9063365,66.5914224
1548,41.4825635,80.3073248
3085,6.79914791,46.924659999999996
2503,21.456301500000002,61.2065041
3132,18.2508552,56.4825039
273,7.19085066,47.67782329999999
1761,22.8467098,55.2286596
1544,0.988919065,39.088580900000004
3052,30.2684792,68.20428670000001
632,30.800151899999996,64.5977405
1953,16.6701527,57.077477
1650,11.3620354,53.4998628
881,22.8414818,56.28169690000001
2227,24.742088,65.7115604
2387,-101.780698,-43.0977909
1160,17.183561800000003,53.6138762
1718,23.332702899999997,54.803958900000005
3436,22.7202137,57.8209245
1172,18.4554309,52.677445
2782,8.84072832,49.072433399999994
1605,30.740334100000002,64.98465829999999
776,23.2684675,63.86221679999999
2303,20.3550275,56.56473810000001
1620,7.53985985,44.554872100000004
609,20.2268254,57.207357200000004
1010,15.282245800000002,44.9255566
2936,3.86588748,45.056132500000004
3976,24.669342,59.9134978
2868,24.8197889,60.225173399999996
2746,19.1496735,55.086307299999994
3358,34.6548326,67.9342662
1790,4.28503201,46.8614927
2433,16.3701736,54.2666993
998,1.57273891,41.952079600000005
1126,1.93118628,45.3025439
1616,18.4618012,54.493965599999996
376,16.770696599999997,52.0078491
2302,23.607072600000002,57.787901899999994
462,8.79093969,50.5591986
156,23.160133399999996,55.967393799999996
2262,13.521471799999999,53.415637399999994
1545,-11.7332788,28.0683781
4015,17.5193987,54.1833372
2463,22.4044182,57.44924820000001
3251,2.86716361,38.8177769
2164,7.40458834,51.2194283
1866,12.524692800000002,50.928405299999994
3498,26.9998782,66.1360686
1263,12.4872235,53.0988714
1235,11.0867675,54.9176735
231,34.9927656,68.92889079999999
6,20.4251573,56.752853599999995
3483,13.3337875,51.0301274
1341,11.8649421,50.4092226
2599,1.85119473,43.708200399999996
860,28.765926399999998,66.76756529999999
170,18.1341668,56.881541000000006
4188,6.33513294,45.479893700000005
1887,15.5201013,52.73210039999999
1454,22.768679000000002,63.2749961
374,17.3210538,52.2305511
3573,16.1730367,50.3752081
2544,23.2703138,57.7316627
1711,26.324870100000002,66.0816792
3200,19.630963,57.446161
3092,21.053781100000002,59.3767028
1403,22.238971300000003,61.1377305
1797,12.604067500000001,50.3223434
2613,24.8607121,60.5019171
3610,8.92663729,48.0679874
3224,2.98431543,35.7846268
2172,11.616988800000001,49.8390104
2592,19.3164531,57.791008700000006
736,12.9086344,55.41463420000001
1385,16.4385994,58.5806007
3202,31.9565086,68.7737133
4434,6.24683527,48.576079299999996
3400,-92.67554799999999,-52.3048381
3965,25.4702485,63.4414703
4416,17.652520199999998,55.0740304
2890,17.118513,53.18526510000001
1573,-100.252907,55.6219947
631,29.380317600000005,66.5295895
2756,5.92907971,45.789871600000005
4301,-0.9674343990000001,34.3614802
4354,33.8558091,71.66327890000001
4328,23.866636399999997,57.4916356
4398,18.7197772,56.76512710000001
1143,19.024011899999998,51.4366503
149,13.828303400000001,50.5157472
2353,13.3202928,49.310912200000004
3214,25.9635845,62.620655000000006
2649,14.173828,47.202527200000006
1700,14.344049300000002,52.2621105
1071,27.658137899999996,57.2220001
1559,14.9060836,51.7571244
3940,21.3407865,56.2689067
2612,16.4640695,55.3972451
308,33.246959600000004,71.710399
2238,17.055802800000002,53.5958772
41,7.57782838,45.73589570000001
3242,29.216607399999997,68.2906753
76,47.2048018,79.40221149999999
4138,20.5245625,58.16916379999999
3195,31.6814088,63.2894781
163,16.2871987,56.268333
2999,-91.1427441,-50.1867341
1767,17.2745348,58.7452507
3084,22.6275174,57.0161662
2464,0.893639115,43.3738369
1755,23.0757392,63.6312598
956,37.9703408,74.8094421
